{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802011512, 'Opening Price': 524.4, 'Peak Price': 525.7, 'Lowest Price': 524.3, 'Close Price': 525.54, 'Volume': 54676}

{'Stock Ticker': 'AMZN', 'Date': 200802011512, 'Opening Price': 75.44, 'Peak Price': 75.48, 'Lowest Price': 75.35, 'Close Price': 75.401, 'Volume': 14669}
{'Stock Ticker': 'AAPL', 'Date': 200802011513, 'Opening Price': 134.0399, 'Peak Price': 134.15, 'Lowest Price': 134, 'Close Price': 134.03, 'Volume': 50518}
{'Stock Ticker': 'GOOG', 'Date': 200802011512, 'Opening Price': 524.4, 'Peak Price': 525.7, 'Lowest Price': 524.3, 'Close Price': 525.54, 'Volume': 54676}

{'Stock Ticker': 'AMZN', 'Date': 200802011513, 'Opening Price': 75.42, 'Peak Price': 75.43, 'Lowest Price': 75.33, 'Close Price': 75.35, 'Volume': 19355}
{'Stock Ticker': 'AAPL', 'Date': 200802011513, 'Opening Price': 134.0399, 'Peak Price': 134.15, 'Lowest Price': 134, 'Close Price': 134.03, 'Volume': 50518}
{'Stock Ticker': 'GOOG', 'Date': 200802011512, 'Opening Price': 524.4, 'Peak Price': 525.7, 'Lowest Price': 524.3, 'Close Price': 525.54, 'Volume': 54676}

{'Stock Ticker': 'AAPL', 'Date': 200802011512, 'Opening Price': 134.06, 'Peak Price': 134.1163, 'Lowest Price': 133.98, 'Close Price': 134.02, 'Volume': 86425}
{'Stock Ticker': 'AMZN', 'Date': 200802011512, 'Opening Price': 75.44, 'Peak Price': 75.48, 'Lowest Price': 75.35, 'Close Price': 75.401, 'Volume': 14669}
{'Stock Ticker': 'GOOG', 'Date': 200802011513, 'Opening Price': 525.65, 'Peak Price': 525.92, 'Lowest Price': 524.97, 'Close Price': 525.18, 'Volume': 45580}

{'Stock Ticker': 'AMZN', 'Date': 200802011512, 'Opening Price': 75.44, 'Peak Price': 75.48, 'Lowest Price': 75.35, 'Close Price': 75.401, 'Volume': 14669}
{'Stock Ticker': 'AAPL', 'Date': 200802011513, 'Opening Price': 134.0399, 'Peak Price': 134.15, 'Lowest Price': 134, 'Close Price': 134.03, 'Volume': 50518}
{'Stock Ticker': 'GOOG', 'Date': 200802011513, 'Opening Price': 525.65, 'Peak Price': 525.92, 'Lowest Price': 524.97, 'Close Price': 525.18, 'Volume': 45580}

{'Stock Ticker': 'AMZN', 'Date': 200802011513, 'Opening Price': 75.42, 'Peak Price': 75.43, 'Lowest Price': 75.33, 'Close Price': 75.35, 'Volume': 19355}
{'Stock Ticker': 'AAPL', 'Date': 200802011513, 'Opening Price': 134.0399, 'Peak Price': 134.15, 'Lowest Price': 134, 'Close Price': 134.03, 'Volume': 50518}
{'Stock Ticker': 'GOOG', 'Date': 200802011513, 'Opening Price': 525.65, 'Peak Price': 525.92, 'Lowest Price': 524.97, 'Close Price': 525.18, 'Volume': 45580}

{'Stock Ticker': 'AMZN', 'Date': 200802011513, 'Opening Price': 75.42, 'Peak Price': 75.43, 'Lowest Price': 75.33, 'Close Price': 75.35, 'Volume': 19355}
{'Stock Ticker': 'AAPL', 'Date': 200802011514, 'Opening Price': 134.04, 'Peak Price': 134.12, 'Lowest Price': 133.89, 'Close Price': 133.9, 'Volume': 66001}
{'Stock Ticker': 'GOOG', 'Date': 200802011513, 'Opening Price': 525.65, 'Peak Price': 525.92, 'Lowest Price': 524.97, 'Close Price': 525.18, 'Volume': 45580}

{'Stock Ticker': 'AMZN', 'Date': 200802011514, 'Opening Price': 75.35, 'Peak Price': 75.41, 'Lowest Price': 75.33, 'Close Price': 75.36, 'Volume': 31940}
{'Stock Ticker': 'AAPL', 'Date': 200802011514, 'Opening Price': 134.04, 'Peak Price': 134.12, 'Lowest Price': 133.89, 'Close Price': 133.9, 'Volume': 66001}
{'Stock Ticker': 'GOOG', 'Date': 200802011513, 'Opening Price': 525.65, 'Peak Price': 525.92, 'Lowest Price': 524.97, 'Close Price': 525.18, 'Volume': 45580}

{'Stock Ticker': 'AAPL', 'Date': 200802011513, 'Opening Price': 134.0399, 'Peak Price': 134.15, 'Lowest Price': 134, 'Close Price': 134.03, 'Volume': 50518}
{'Stock Ticker': 'AMZN', 'Date': 200802011513, 'Opening Price': 75.42, 'Peak Price': 75.43, 'Lowest Price': 75.33, 'Close Price': 75.35, 'Volume': 19355}
{'Stock Ticker': 'GOOG', 'Date': 200802011514, 'Opening Price': 525.19, 'Peak Price': 525.51, 'Lowest Price': 524.6101, 'Close Price': 524.63, 'Volume': 25782}

{'Stock Ticker': 'AMZN', 'Date': 200802011513, 'Opening Price': 75.42, 'Peak Price': 75.43, 'Lowest Price': 75.33, 'Close Price': 75.35, 'Volume': 19355}
{'Stock Ticker': 'AAPL', 'Date': 200802011514, 'Opening Price': 134.04, 'Peak Price': 134.12, 'Lowest Price': 133.89, 'Close Price': 133.9, 'Volume': 66001}
{'Stock Ticker': 'GOOG', 'Date': 200802011514, 'Opening Price': 525.19, 'Peak Price': 525.51, 'Lowest Price': 524.6101, 'Close Price': 524.63, 'Volume': 25782}

{'Stock Ticker': 'AMZN', 'Date': 200802011514, 'Opening Price': 75.35, 'Peak Price': 75.41, 'Lowest Price': 75.33, 'Close Price': 75.36, 'Volume': 31940}
{'Stock Ticker': 'AAPL', 'Date': 200802011514, 'Opening Price': 134.04, 'Peak Price': 134.12, 'Lowest Price': 133.89, 'Close Price': 133.9, 'Volume': 66001}
{'Stock Ticker': 'GOOG', 'Date': 200802011514, 'Opening Price': 525.19, 'Peak Price': 525.51, 'Lowest Price': 524.6101, 'Close Price': 524.63, 'Volume': 25782}

{'Stock Ticker': 'AMZN', 'Date': 200802011514, 'Opening Price': 75.35, 'Peak Price': 75.41, 'Lowest Price': 75.33, 'Close Price': 75.36, 'Volume': 31940}
{'Stock Ticker': 'AAPL', 'Date': 200802011515, 'Opening Price': 133.92, 'Peak Price': 133.97, 'Lowest Price': 133.6, 'Close Price': 133.71, 'Volume': 150511}
{'Stock Ticker': 'GOOG', 'Date': 200802011514, 'Opening Price': 525.19, 'Peak Price': 525.51, 'Lowest Price': 524.6101, 'Close Price': 524.63, 'Volume': 25782}

{'Stock Ticker': 'AMZN', 'Date': 200802011515, 'Opening Price': 75.36, 'Peak Price': 75.41, 'Lowest Price': 75.25, 'Close Price': 75.36, 'Volume': 36238}
{'Stock Ticker': 'AAPL', 'Date': 200802011515, 'Opening Price': 133.92, 'Peak Price': 133.97, 'Lowest Price': 133.6, 'Close Price': 133.71, 'Volume': 150511}
{'Stock Ticker': 'GOOG', 'Date': 200802011514, 'Opening Price': 525.19, 'Peak Price': 525.51, 'Lowest Price': 524.6101, 'Close Price': 524.63, 'Volume': 25782}

{'Stock Ticker': 'AAPL', 'Date': 200802011514, 'Opening Price': 134.04, 'Peak Price': 134.12, 'Lowest Price': 133.89, 'Close Price': 133.9, 'Volume': 66001}
{'Stock Ticker': 'AMZN', 'Date': 200802011514, 'Opening Price': 75.35, 'Peak Price': 75.41, 'Lowest Price': 75.33, 'Close Price': 75.36, 'Volume': 31940}
{'Stock Ticker': 'GOOG', 'Date': 200802011515, 'Opening Price': 524.67, 'Peak Price': 525.12, 'Lowest Price': 523.39, 'Close Price': 523.93, 'Volume': 38865}

{'Stock Ticker': 'AMZN', 'Date': 200802011514, 'Opening Price': 75.35, 'Peak Price': 75.41, 'Lowest Price': 75.33, 'Close Price': 75.36, 'Volume': 31940}
{'Stock Ticker': 'AAPL', 'Date': 200802011515, 'Opening Price': 133.92, 'Peak Price': 133.97, 'Lowest Price': 133.6, 'Close Price': 133.71, 'Volume': 150511}
{'Stock Ticker': 'GOOG', 'Date': 200802011515, 'Opening Price': 524.67, 'Peak Price': 525.12, 'Lowest Price': 523.39, 'Close Price': 523.93, 'Volume': 38865}

{'Stock Ticker': 'AMZN', 'Date': 200802011515, 'Opening Price': 75.36, 'Peak Price': 75.41, 'Lowest Price': 75.25, 'Close Price': 75.36, 'Volume': 36238}
{'Stock Ticker': 'AAPL', 'Date': 200802011515, 'Opening Price': 133.92, 'Peak Price': 133.97, 'Lowest Price': 133.6, 'Close Price': 133.71, 'Volume': 150511}
{'Stock Ticker': 'GOOG', 'Date': 200802011515, 'Opening Price': 524.67, 'Peak Price': 525.12, 'Lowest Price': 523.39, 'Close Price': 523.93, 'Volume': 38865}

{'Stock Ticker': 'AMZN', 'Date': 200802011515, 'Opening Price': 75.36, 'Peak Price': 75.41, 'Lowest Price': 75.25, 'Close Price': 75.36, 'Volume': 36238}
{'Stock Ticker': 'AAPL', 'Date': 200802011516, 'Opening Price': 133.73, 'Peak Price': 133.8, 'Lowest Price': 133.61, 'Close Price': 133.78, 'Volume': 102849}
{'Stock Ticker': 'GOOG', 'Date': 200802011515, 'Opening Price': 524.67, 'Peak Price': 525.12, 'Lowest Price': 523.39, 'Close Price': 523.93, 'Volume': 38865}

{'Stock Ticker': 'AMZN', 'Date': 200802011516, 'Opening Price': 75.37, 'Peak Price': 75.48, 'Lowest Price': 75.33, 'Close Price': 75.44, 'Volume': 44792}
{'Stock Ticker': 'AAPL', 'Date': 200802011516, 'Opening Price': 133.73, 'Peak Price': 133.8, 'Lowest Price': 133.61, 'Close Price': 133.78, 'Volume': 102849}
{'Stock Ticker': 'GOOG', 'Date': 200802011515, 'Opening Price': 524.67, 'Peak Price': 525.12, 'Lowest Price': 523.39, 'Close Price': 523.93, 'Volume': 38865}

{'Stock Ticker': 'AAPL', 'Date': 200802011515, 'Opening Price': 133.92, 'Peak Price': 133.97, 'Lowest Price': 133.6, 'Close Price': 133.71, 'Volume': 150511}
{'Stock Ticker': 'AMZN', 'Date': 200802011515, 'Opening Price': 75.36, 'Peak Price': 75.41, 'Lowest Price': 75.25, 'Close Price': 75.36, 'Volume': 36238}
{'Stock Ticker': 'GOOG', 'Date': 200802011516, 'Opening Price': 523.95, 'Peak Price': 523.99, 'Lowest Price': 522.56, 'Close Price': 523.28, 'Volume': 48824}

{'Stock Ticker': 'AMZN', 'Date': 200802011515, 'Opening Price': 75.36, 'Peak Price': 75.41, 'Lowest Price': 75.25, 'Close Price': 75.36, 'Volume': 36238}
{'Stock Ticker': 'AAPL', 'Date': 200802011516, 'Opening Price': 133.73, 'Peak Price': 133.8, 'Lowest Price': 133.61, 'Close Price': 133.78, 'Volume': 102849}
{'Stock Ticker': 'GOOG', 'Date': 200802011516, 'Opening Price': 523.95, 'Peak Price': 523.99, 'Lowest Price': 522.56, 'Close Price': 523.28, 'Volume': 48824}

{'Stock Ticker': 'AMZN', 'Date': 200802011516, 'Opening Price': 75.37, 'Peak Price': 75.48, 'Lowest Price': 75.33, 'Close Price': 75.44, 'Volume': 44792}
{'Stock Ticker': 'AAPL', 'Date': 200802011516, 'Opening Price': 133.73, 'Peak Price': 133.8, 'Lowest Price': 133.61, 'Close Price': 133.78, 'Volume': 102849}
{'Stock Ticker': 'GOOG', 'Date': 200802011516, 'Opening Price': 523.95, 'Peak Price': 523.99, 'Lowest Price': 522.56, 'Close Price': 523.28, 'Volume': 48824}

{'Stock Ticker': 'AMZN', 'Date': 200802011516, 'Opening Price': 75.37, 'Peak Price': 75.48, 'Lowest Price': 75.33, 'Close Price': 75.44, 'Volume': 44792}
{'Stock Ticker': 'AAPL', 'Date': 200802011517, 'Opening Price': 133.79, 'Peak Price': 133.83, 'Lowest Price': 133.65, 'Close Price': 133.76, 'Volume': 87521}
{'Stock Ticker': 'GOOG', 'Date': 200802011516, 'Opening Price': 523.95, 'Peak Price': 523.99, 'Lowest Price': 522.56, 'Close Price': 523.28, 'Volume': 48824}

{'Stock Ticker': 'AMZN', 'Date': 200802011517, 'Opening Price': 75.46, 'Peak Price': 75.47, 'Lowest Price': 75.29, 'Close Price': 75.29, 'Volume': 28995}
{'Stock Ticker': 'AAPL', 'Date': 200802011517, 'Opening Price': 133.79, 'Peak Price': 133.83, 'Lowest Price': 133.65, 'Close Price': 133.76, 'Volume': 87521}
{'Stock Ticker': 'GOOG', 'Date': 200802011516, 'Opening Price': 523.95, 'Peak Price': 523.99, 'Lowest Price': 522.56, 'Close Price': 523.28, 'Volume': 48824}

{'Stock Ticker': 'AAPL', 'Date': 200802011516, 'Opening Price': 133.73, 'Peak Price': 133.8, 'Lowest Price': 133.61, 'Close Price': 133.78, 'Volume': 102849}
{'Stock Ticker': 'AMZN', 'Date': 200802011516, 'Opening Price': 75.37, 'Peak Price': 75.48, 'Lowest Price': 75.33, 'Close Price': 75.44, 'Volume': 44792}
{'Stock Ticker': 'GOOG', 'Date': 200802011517, 'Opening Price': 523.28, 'Peak Price': 523.47, 'Lowest Price': 522.75, 'Close Price': 522.75, 'Volume': 18152}

{'Stock Ticker': 'AMZN', 'Date': 200802011516, 'Opening Price': 75.37, 'Peak Price': 75.48, 'Lowest Price': 75.33, 'Close Price': 75.44, 'Volume': 44792}
{'Stock Ticker': 'AAPL', 'Date': 200802011517, 'Opening Price': 133.79, 'Peak Price': 133.83, 'Lowest Price': 133.65, 'Close Price': 133.76, 'Volume': 87521}
{'Stock Ticker': 'GOOG', 'Date': 200802011517, 'Opening Price': 523.28, 'Peak Price': 523.47, 'Lowest Price': 522.75, 'Close Price': 522.75, 'Volume': 18152}

{'Stock Ticker': 'AMZN', 'Date': 200802011517, 'Opening Price': 75.46, 'Peak Price': 75.47, 'Lowest Price': 75.29, 'Close Price': 75.29, 'Volume': 28995}
{'Stock Ticker': 'AAPL', 'Date': 200802011517, 'Opening Price': 133.79, 'Peak Price': 133.83, 'Lowest Price': 133.65, 'Close Price': 133.76, 'Volume': 87521}
{'Stock Ticker': 'GOOG', 'Date': 200802011517, 'Opening Price': 523.28, 'Peak Price': 523.47, 'Lowest Price': 522.75, 'Close Price': 522.75, 'Volume': 18152}

{'Stock Ticker': 'AMZN', 'Date': 200802011517, 'Opening Price': 75.46, 'Peak Price': 75.47, 'Lowest Price': 75.29, 'Close Price': 75.29, 'Volume': 28995}
{'Stock Ticker': 'AAPL', 'Date': 200802011518, 'Opening Price': 133.7, 'Peak Price': 133.8, 'Lowest Price': 133.67, 'Close Price': 133.71, 'Volume': 62976}
{'Stock Ticker': 'GOOG', 'Date': 200802011517, 'Opening Price': 523.28, 'Peak Price': 523.47, 'Lowest Price': 522.75, 'Close Price': 522.75, 'Volume': 18152}

{'Stock Ticker': 'AMZN', 'Date': 200802011518, 'Opening Price': 75.29, 'Peak Price': 75.33, 'Lowest Price': 75.22, 'Close Price': 75.3, 'Volume': 19679}
{'Stock Ticker': 'AAPL', 'Date': 200802011518, 'Opening Price': 133.7, 'Peak Price': 133.8, 'Lowest Price': 133.67, 'Close Price': 133.71, 'Volume': 62976}
{'Stock Ticker': 'GOOG', 'Date': 200802011517, 'Opening Price': 523.28, 'Peak Price': 523.47, 'Lowest Price': 522.75, 'Close Price': 522.75, 'Volume': 18152}

{'Stock Ticker': 'AAPL', 'Date': 200802011517, 'Opening Price': 133.79, 'Peak Price': 133.83, 'Lowest Price': 133.65, 'Close Price': 133.76, 'Volume': 87521}
{'Stock Ticker': 'AMZN', 'Date': 200802011517, 'Opening Price': 75.46, 'Peak Price': 75.47, 'Lowest Price': 75.29, 'Close Price': 75.29, 'Volume': 28995}
{'Stock Ticker': 'GOOG', 'Date': 200802011518, 'Opening Price': 522.6, 'Peak Price': 523.27, 'Lowest Price': 522.5, 'Close Price': 522.97, 'Volume': 26022}

{'Stock Ticker': 'AMZN', 'Date': 200802011517, 'Opening Price': 75.46, 'Peak Price': 75.47, 'Lowest Price': 75.29, 'Close Price': 75.29, 'Volume': 28995}
{'Stock Ticker': 'AAPL', 'Date': 200802011518, 'Opening Price': 133.7, 'Peak Price': 133.8, 'Lowest Price': 133.67, 'Close Price': 133.71, 'Volume': 62976}
{'Stock Ticker': 'GOOG', 'Date': 200802011518, 'Opening Price': 522.6, 'Peak Price': 523.27, 'Lowest Price': 522.5, 'Close Price': 522.97, 'Volume': 26022}

{'Stock Ticker': 'AMZN', 'Date': 200802011518, 'Opening Price': 75.29, 'Peak Price': 75.33, 'Lowest Price': 75.22, 'Close Price': 75.3, 'Volume': 19679}
{'Stock Ticker': 'AAPL', 'Date': 200802011518, 'Opening Price': 133.7, 'Peak Price': 133.8, 'Lowest Price': 133.67, 'Close Price': 133.71, 'Volume': 62976}
{'Stock Ticker': 'GOOG', 'Date': 200802011518, 'Opening Price': 522.6, 'Peak Price': 523.27, 'Lowest Price': 522.5, 'Close Price': 522.97, 'Volume': 26022}

{'Stock Ticker': 'AMZN', 'Date': 200802011518, 'Opening Price': 75.29, 'Peak Price': 75.33, 'Lowest Price': 75.22, 'Close Price': 75.3, 'Volume': 19679}
{'Stock Ticker': 'AAPL', 'Date': 200802011519, 'Opening Price': 133.7228, 'Peak Price': 133.8811, 'Lowest Price': 133.6, 'Close Price': 133.76, 'Volume': 69434}
{'Stock Ticker': 'GOOG', 'Date': 200802011518, 'Opening Price': 522.6, 'Peak Price': 523.27, 'Lowest Price': 522.5, 'Close Price': 522.97, 'Volume': 26022}

{'Stock Ticker': 'AMZN', 'Date': 200802011519, 'Opening Price': 75.27, 'Peak Price': 75.41, 'Lowest Price': 75.2, 'Close Price': 75.39, 'Volume': 31184}
{'Stock Ticker': 'AAPL', 'Date': 200802011519, 'Opening Price': 133.7228, 'Peak Price': 133.8811, 'Lowest Price': 133.6, 'Close Price': 133.76, 'Volume': 69434}
{'Stock Ticker': 'GOOG', 'Date': 200802011518, 'Opening Price': 522.6, 'Peak Price': 523.27, 'Lowest Price': 522.5, 'Close Price': 522.97, 'Volume': 26022}

{'Stock Ticker': 'AAPL', 'Date': 200802011518, 'Opening Price': 133.7, 'Peak Price': 133.8, 'Lowest Price': 133.67, 'Close Price': 133.71, 'Volume': 62976}
{'Stock Ticker': 'AMZN', 'Date': 200802011518, 'Opening Price': 75.29, 'Peak Price': 75.33, 'Lowest Price': 75.22, 'Close Price': 75.3, 'Volume': 19679}
{'Stock Ticker': 'GOOG', 'Date': 200802011519, 'Opening Price': 523.07, 'Peak Price': 523.29, 'Lowest Price': 522.4205, 'Close Price': 523.08, 'Volume': 26769}

{'Stock Ticker': 'AMZN', 'Date': 200802011518, 'Opening Price': 75.29, 'Peak Price': 75.33, 'Lowest Price': 75.22, 'Close Price': 75.3, 'Volume': 19679}
{'Stock Ticker': 'AAPL', 'Date': 200802011519, 'Opening Price': 133.7228, 'Peak Price': 133.8811, 'Lowest Price': 133.6, 'Close Price': 133.76, 'Volume': 69434}
{'Stock Ticker': 'GOOG', 'Date': 200802011519, 'Opening Price': 523.07, 'Peak Price': 523.29, 'Lowest Price': 522.4205, 'Close Price': 523.08, 'Volume': 26769}

{'Stock Ticker': 'AMZN', 'Date': 200802011519, 'Opening Price': 75.27, 'Peak Price': 75.41, 'Lowest Price': 75.2, 'Close Price': 75.39, 'Volume': 31184}
{'Stock Ticker': 'AAPL', 'Date': 200802011519, 'Opening Price': 133.7228, 'Peak Price': 133.8811, 'Lowest Price': 133.6, 'Close Price': 133.76, 'Volume': 69434}
{'Stock Ticker': 'GOOG', 'Date': 200802011519, 'Opening Price': 523.07, 'Peak Price': 523.29, 'Lowest Price': 522.4205, 'Close Price': 523.08, 'Volume': 26769}

{'Stock Ticker': 'AMZN', 'Date': 200802011519, 'Opening Price': 75.27, 'Peak Price': 75.41, 'Lowest Price': 75.2, 'Close Price': 75.39, 'Volume': 31184}
{'Stock Ticker': 'AAPL', 'Date': 200802011520, 'Opening Price': 133.77, 'Peak Price': 133.86, 'Lowest Price': 133.705, 'Close Price': 133.82, 'Volume': 91902}
{'Stock Ticker': 'GOOG', 'Date': 200802011519, 'Opening Price': 523.07, 'Peak Price': 523.29, 'Lowest Price': 522.4205, 'Close Price': 523.08, 'Volume': 26769}

{'Stock Ticker': 'AMZN', 'Date': 200802011520, 'Opening Price': 75.39, 'Peak Price': 75.43, 'Lowest Price': 75.35, 'Close Price': 75.41, 'Volume': 22765}
{'Stock Ticker': 'AAPL', 'Date': 200802011520, 'Opening Price': 133.77, 'Peak Price': 133.86, 'Lowest Price': 133.705, 'Close Price': 133.82, 'Volume': 91902}
{'Stock Ticker': 'GOOG', 'Date': 200802011519, 'Opening Price': 523.07, 'Peak Price': 523.29, 'Lowest Price': 522.4205, 'Close Price': 523.08, 'Volume': 26769}

{'Stock Ticker': 'AAPL', 'Date': 200802011519, 'Opening Price': 133.7228, 'Peak Price': 133.8811, 'Lowest Price': 133.6, 'Close Price': 133.76, 'Volume': 69434}
{'Stock Ticker': 'AMZN', 'Date': 200802011519, 'Opening Price': 75.27, 'Peak Price': 75.41, 'Lowest Price': 75.2, 'Close Price': 75.39, 'Volume': 31184}
{'Stock Ticker': 'GOOG', 'Date': 200802011520, 'Opening Price': 523.07, 'Peak Price': 523.55, 'Lowest Price': 522.91, 'Close Price': 523.46, 'Volume': 20926}

{'Stock Ticker': 'AMZN', 'Date': 200802011519, 'Opening Price': 75.27, 'Peak Price': 75.41, 'Lowest Price': 75.2, 'Close Price': 75.39, 'Volume': 31184}
{'Stock Ticker': 'AAPL', 'Date': 200802011520, 'Opening Price': 133.77, 'Peak Price': 133.86, 'Lowest Price': 133.705, 'Close Price': 133.82, 'Volume': 91902}
{'Stock Ticker': 'GOOG', 'Date': 200802011520, 'Opening Price': 523.07, 'Peak Price': 523.55, 'Lowest Price': 522.91, 'Close Price': 523.46, 'Volume': 20926}

{'Stock Ticker': 'AMZN', 'Date': 200802011520, 'Opening Price': 75.39, 'Peak Price': 75.43, 'Lowest Price': 75.35, 'Close Price': 75.41, 'Volume': 22765}
{'Stock Ticker': 'AAPL', 'Date': 200802011520, 'Opening Price': 133.77, 'Peak Price': 133.86, 'Lowest Price': 133.705, 'Close Price': 133.82, 'Volume': 91902}
{'Stock Ticker': 'GOOG', 'Date': 200802011520, 'Opening Price': 523.07, 'Peak Price': 523.55, 'Lowest Price': 522.91, 'Close Price': 523.46, 'Volume': 20926}

{'Stock Ticker': 'AMZN', 'Date': 200802011520, 'Opening Price': 75.39, 'Peak Price': 75.43, 'Lowest Price': 75.35, 'Close Price': 75.41, 'Volume': 22765}
{'Stock Ticker': 'AAPL', 'Date': 200802011521, 'Opening Price': 133.8285, 'Peak Price': 133.85, 'Lowest Price': 133.7, 'Close Price': 133.77, 'Volume': 81658}
{'Stock Ticker': 'GOOG', 'Date': 200802011520, 'Opening Price': 523.07, 'Peak Price': 523.55, 'Lowest Price': 522.91, 'Close Price': 523.46, 'Volume': 20926}

{'Stock Ticker': 'AMZN', 'Date': 200802011521, 'Opening Price': 75.3801, 'Peak Price': 75.47, 'Lowest Price': 75.38, 'Close Price': 75.41, 'Volume': 25317}
{'Stock Ticker': 'AAPL', 'Date': 200802011521, 'Opening Price': 133.8285, 'Peak Price': 133.85, 'Lowest Price': 133.7, 'Close Price': 133.77, 'Volume': 81658}
{'Stock Ticker': 'GOOG', 'Date': 200802011520, 'Opening Price': 523.07, 'Peak Price': 523.55, 'Lowest Price': 522.91, 'Close Price': 523.46, 'Volume': 20926}

{'Stock Ticker': 'AAPL', 'Date': 200802011520, 'Opening Price': 133.77, 'Peak Price': 133.86, 'Lowest Price': 133.705, 'Close Price': 133.82, 'Volume': 91902}
{'Stock Ticker': 'AMZN', 'Date': 200802011520, 'Opening Price': 75.39, 'Peak Price': 75.43, 'Lowest Price': 75.35, 'Close Price': 75.41, 'Volume': 22765}
{'Stock Ticker': 'GOOG', 'Date': 200802011521, 'Opening Price': 523.55, 'Peak Price': 523.93, 'Lowest Price': 523.35, 'Close Price': 523.73, 'Volume': 19816}

{'Stock Ticker': 'AMZN', 'Date': 200802011520, 'Opening Price': 75.39, 'Peak Price': 75.43, 'Lowest Price': 75.35, 'Close Price': 75.41, 'Volume': 22765}
{'Stock Ticker': 'AAPL', 'Date': 200802011521, 'Opening Price': 133.8285, 'Peak Price': 133.85, 'Lowest Price': 133.7, 'Close Price': 133.77, 'Volume': 81658}
{'Stock Ticker': 'GOOG', 'Date': 200802011521, 'Opening Price': 523.55, 'Peak Price': 523.93, 'Lowest Price': 523.35, 'Close Price': 523.73, 'Volume': 19816}

{'Stock Ticker': 'AMZN', 'Date': 200802011521, 'Opening Price': 75.3801, 'Peak Price': 75.47, 'Lowest Price': 75.38, 'Close Price': 75.41, 'Volume': 25317}
{'Stock Ticker': 'AAPL', 'Date': 200802011521, 'Opening Price': 133.8285, 'Peak Price': 133.85, 'Lowest Price': 133.7, 'Close Price': 133.77, 'Volume': 81658}
