{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011041, 'Opening Price': 74.84, 'Peak Price': 74.98, 'Lowest Price': 74.57, 'Close Price': 74.59, 'Volume': 102642}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011040, 'Opening Price': 74.93, 'Peak Price': 75.01, 'Lowest Price': 74.8, 'Close Price': 74.85, 'Volume': 90960}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011039, 'Opening Price': 74.99, 'Peak Price': 75.18, 'Lowest Price': 74.92, 'Close Price': 74.93, 'Volume': 48967}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011038, 'Opening Price': 74.92, 'Peak Price': 75.1939, 'Lowest Price': 74.91, 'Close Price': 75, 'Volume': 44427}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011037, 'Opening Price': 75, 'Peak Price': 75.06, 'Lowest Price': 74.9, 'Close Price': 74.92, 'Volume': 65116}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011036, 'Opening Price': 75, 'Peak Price': 75.1, 'Lowest Price': 74.9, 'Close Price': 74.99, 'Volume': 52973}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011035, 'Opening Price': 75.0599, 'Peak Price': 75.22, 'Lowest Price': 74.89, 'Close Price': 75.03, 'Volume': 73814}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011101, 'Opening Price': 74.43, 'Peak Price': 74.5, 'Lowest Price': 74.36, 'Close Price': 74.4, 'Volume': 24700}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011132, 'Opening Price': 74.53, 'Peak Price': 74.54, 'Lowest Price': 74.36, 'Close Price': 74.43, 'Volume': 26283}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011121, 'Opening Price': 74.45, 'Peak Price': 74.609, 'Lowest Price': 74.35, 'Close Price': 74.48, 'Volume': 39670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011133, 'Opening Price': 74.46, 'Peak Price': 74.47, 'Lowest Price': 74.32, 'Close Price': 74.376, 'Volume': 22217}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011042, 'Opening Price': 74.6, 'Peak Price': 74.6, 'Lowest Price': 74.31, 'Close Price': 74.31, 'Volume': 125533}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011106, 'Opening Price': 74.33, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 22475}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011107, 'Opening Price': 74.32, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.36, 'Volume': 26839}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011123, 'Opening Price': 74.52, 'Peak Price': 74.58, 'Lowest Price': 74.31, 'Close Price': 74.41, 'Volume': 20923}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011124, 'Opening Price': 74.39, 'Peak Price': 74.5225, 'Lowest Price': 74.31, 'Close Price': 74.51, 'Volume': 42100}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011131, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.31, 'Close Price': 74.53, 'Volume': 44295}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011134, 'Opening Price': 74.37, 'Peak Price': 74.4, 'Lowest Price': 74.31, 'Close Price': 74.35, 'Volume': 20330}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011134, 'Opening Price': 74.37, 'Peak Price': 74.4, 'Lowest Price': 74.31, 'Close Price': 74.35, 'Volume': 20330}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011131, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.31, 'Close Price': 74.53, 'Volume': 44295}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011124, 'Opening Price': 74.39, 'Peak Price': 74.5225, 'Lowest Price': 74.31, 'Close Price': 74.51, 'Volume': 42100}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011123, 'Opening Price': 74.52, 'Peak Price': 74.58, 'Lowest Price': 74.31, 'Close Price': 74.41, 'Volume': 20923}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011107, 'Opening Price': 74.32, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.36, 'Volume': 26839}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011106, 'Opening Price': 74.33, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 22475}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011042, 'Opening Price': 74.6, 'Peak Price': 74.6, 'Lowest Price': 74.31, 'Close Price': 74.31, 'Volume': 125533}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011133, 'Opening Price': 74.46, 'Peak Price': 74.47, 'Lowest Price': 74.32, 'Close Price': 74.376, 'Volume': 22217}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011121, 'Opening Price': 74.45, 'Peak Price': 74.609, 'Lowest Price': 74.35, 'Close Price': 74.48, 'Volume': 39670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011132, 'Opening Price': 74.53, 'Peak Price': 74.54, 'Lowest Price': 74.36, 'Close Price': 74.43, 'Volume': 26283}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011101, 'Opening Price': 74.43, 'Peak Price': 74.5, 'Lowest Price': 74.36, 'Close Price': 74.4, 'Volume': 24700}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011035, 'Opening Price': 75.0599, 'Peak Price': 75.22, 'Lowest Price': 74.89, 'Close Price': 75.03, 'Volume': 73814}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011036, 'Opening Price': 75, 'Peak Price': 75.1, 'Lowest Price': 74.9, 'Close Price': 74.99, 'Volume': 52973}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011037, 'Opening Price': 75, 'Peak Price': 75.06, 'Lowest Price': 74.9, 'Close Price': 74.92, 'Volume': 65116}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011038, 'Opening Price': 74.92, 'Peak Price': 75.1939, 'Lowest Price': 74.91, 'Close Price': 75, 'Volume': 44427}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011039, 'Opening Price': 74.99, 'Peak Price': 75.18, 'Lowest Price': 74.92, 'Close Price': 74.93, 'Volume': 48967}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}

{'Stock Ticker': 'AMZN', 'Date': 200802011040, 'Opening Price': 74.93, 'Peak Price': 75.01, 'Lowest Price': 74.8, 'Close Price': 74.85, 'Volume': 90960}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011403, 'Opening Price': 74.3, 'Peak Price': 74.38, 'Lowest Price': 74.25, 'Close Price': 74.31, 'Volume': 26078}
