{'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}
{'Stock Ticker': 'LOCM', 'Date': 200802011445, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011445, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011445, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011445, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011440, 'Opening Price': 134.45, 'Peak Price': 134.47, 'Lowest Price': 134.4, 'Close Price': 134.44, 'Volume': 34747}
{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011445, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011440, 'Opening Price': 134.45, 'Peak Price': 134.47, 'Lowest Price': 134.4, 'Close Price': 134.44, 'Volume': 34747}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011445, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011440, 'Opening Price': 134.45, 'Peak Price': 134.47, 'Lowest Price': 134.4, 'Close Price': 134.44, 'Volume': 34747}
{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011445, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011441, 'Opening Price': 134.42, 'Peak Price': 134.57, 'Lowest Price': 134.41, 'Close Price': 134.53, 'Volume': 68906}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'LOCM', 'Date': 200802011446, 'Opening Price': 4.06, 'Peak Price': 4.06, 'Lowest Price': 4.06, 'Close Price': 4.06, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'AAPL', 'Date': 200802011447, 'Opening Price': 134.18, 'Peak Price': 134.24, 'Lowest Price': 134.09, 'Close Price': 134.24, 'Volume': 92141}
{'Stock Ticker': 'LOCM', 'Date': 200802011447, 'Opening Price': 4.06, 'Peak Price': 4.07, 'Lowest Price': 4.06, 'Close Price': 4.07, 'Volume': 200}

{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'AAPL', 'Date': 200802011447, 'Opening Price': 134.18, 'Peak Price': 134.24, 'Lowest Price': 134.09, 'Close Price': 134.24, 'Volume': 92141}
{'Stock Ticker': 'LOCM', 'Date': 200802011447, 'Opening Price': 4.06, 'Peak Price': 4.07, 'Lowest Price': 4.06, 'Close Price': 4.07, 'Volume': 200}

{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011447, 'Opening Price': 134.18, 'Peak Price': 134.24, 'Lowest Price': 134.09, 'Close Price': 134.24, 'Volume': 92141}
{'Stock Ticker': 'LOCM', 'Date': 200802011447, 'Opening Price': 4.06, 'Peak Price': 4.07, 'Lowest Price': 4.06, 'Close Price': 4.07, 'Volume': 200}

{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'AAPL', 'Date': 200802011447, 'Opening Price': 134.18, 'Peak Price': 134.24, 'Lowest Price': 134.09, 'Close Price': 134.24, 'Volume': 92141}
{'Stock Ticker': 'LOCM', 'Date': 200802011447, 'Opening Price': 4.06, 'Peak Price': 4.07, 'Lowest Price': 4.06, 'Close Price': 4.07, 'Volume': 200}

{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'AAPL', 'Date': 200802011447, 'Opening Price': 134.18, 'Peak Price': 134.24, 'Lowest Price': 134.09, 'Close Price': 134.24, 'Volume': 92141}
{'Stock Ticker': 'LOCM', 'Date': 200802011447, 'Opening Price': 4.06, 'Peak Price': 4.07, 'Lowest Price': 4.06, 'Close Price': 4.07, 'Volume': 200}

{'Stock Ticker': 'AAPL', 'Date': 200802011444, 'Opening Price': 134.44, 'Peak Price': 134.44, 'Lowest Price': 134.3, 'Close Price': 134.3544, 'Volume': 50577}
{'Stock Ticker': 'AAPL', 'Date': 200802011446, 'Opening Price': 134.29, 'Peak Price': 134.33, 'Lowest Price': 134.17, 'Close Price': 134.1801, 'Volume': 93746}
{'Stock Ticker': 'AAPL', 'Date': 200802011447, 'Opening Price': 134.18, 'Peak Price': 134.24, 'Lowest Price': 134.09, 'Close Price': 134.24, 'Volume': 92141}
{'Stock Ticker': 'LOCM', 'Date': 200802011447, 'Opening Price': 4.06, 'Peak Price': 4.07, 'Lowest Price': 4.06, 'Close Price': 4.07, 'Volume': 200}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011443, 'Opening Price': 134.47, 'Peak Price': 134.47, 'Lowest Price': 134.25, 'Close Price': 134.44, 'Volume': 75954}
{'Stock Ticker': 'AAPL', 'Date': 200802011447, 'Opening Price': 134.18, 'Peak Price': 134.24, 'Lowest Price': 134.09, 'Close Price': 134.24, 'Volume': 92141}
{'Stock Ticker': 'LOCM', 'Date': 200802011447, 'Opening Price': 4.06, 'Peak Price': 4.07, 'Lowest Price': 4.06, 'Close Price': 4.07, 'Volume': 200}

{'Stock Ticker': 'AAPL', 'Date': 200802011442, 'Opening Price': 134.51, 'Peak Price': 134.5125, 'Lowest Price': 134.42, 'Close Price': 134.47, 'Volume': 35763}
{'Stock Ticker': 'AAPL', 'Date': 200802011445, 'Opening Price': 134.34, 'Peak Price': 134.366, 'Lowest Price': 134.2, 'Close Price': 134.27, 'Volume': 66129}
{'Stock Ticker': 'AAPL', 'Date': 200802011447, 'Opening Price': 134.18, 'Peak Price': 134.24, 'Lowest Price': 134.09, 'Close Price': 134.24, 'Volume': 92141}
{'Stock Ticker': 'LOCM', 'Date': 200802011447, 'Opening Price': 4.06, 'Peak Price': 4.07, 'Lowest Price': 4.06, 'Close Price': 4.07, 'Volume': 200}
